index	count	dset	type
http://bio2rdf.org/drugbank:DB00189	81	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00199	356	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00200	175	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00205	124	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00248	219	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00254	379	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00257	248	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00273	363	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00313	290	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00314	122	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00316	488	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00356	189	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00375	137	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00404	285	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00422	437	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00440	282	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00449	137	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00490	302	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00512	261	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00521	140	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00593	175	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00601	285	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00604	204	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00606	114	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00610	148	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00640	240	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00661	400	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00668	443	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00674	237	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00683	261	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00696	271	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00703	148	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00705	297	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00723	146	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00770	184	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00816	170	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00819	236	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00822	124	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00829	317	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00841	164	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00867	138	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00884	190	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00889	160	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00898	589	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00900	170	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00907	217	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00908	325	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00933	167	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00937	164	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00951	228	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00983	195	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00989	180	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01021	124	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01037	246	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01045	353	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01049	230	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01063	160	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01064	168	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01095	199	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01101	153	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01114	266	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01119	195	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01124	274	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01136	322	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01144	127	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01148	132	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01151	363	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01156	300	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01176	123	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01193	253	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01195	162	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01196	118	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01200	273	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01201	191	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01204	134	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01210	140	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01211	407	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01214	124	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01233	401	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01239	180	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01240	158	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01242	282	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01253	193	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01285	92	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01294	160	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01356	284	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01357	177	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01365	118	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01380	165	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01403	393	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01440	164	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01551	234	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB01577	240	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB04272	403	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB04572	82	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB04843	98	2-KEGG	Drug
http://bio2rdf.org/drugbank:DB00189	81	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00199	423	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00200	180	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00205	170	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00248	219	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00254	404	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00257	258	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00273	441	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00313	815	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00314	122	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00316	730	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00356	189	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00375	137	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00404	300	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00422	690	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00440	527	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00449	137	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00490	330	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00512	270	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00521	140	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00593	175	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00601	285	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00604	234	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00606	114	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00610	148	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00640	250	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00661	604	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00668	486	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00674	395	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00683	372	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00696	271	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00703	175	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00705	297	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00723	160	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00770	184	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00816	175	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00819	245	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00822	163	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00829	391	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00841	183	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00867	143	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00884	209	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00889	170	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00898	829	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00900	196	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00907	316	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00908	418	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00933	167	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00937	164	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00951	755	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00983	205	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00989	249	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01021	124	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01037	261	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01045	787	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01049	230	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01063	160	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01064	216	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01095	475	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01101	788	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01114	385	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01119	205	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01124	346	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01136	647	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01144	127	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01148	132	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01151	606	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01156	501	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01176	123	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01193	269	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01195	393	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01196	118	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01200	278	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01201	196	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01204	227	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01210	140	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01211	430	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01214	124	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01233	439	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01239	180	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01240	158	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01242	636	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01253	193	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01285	92	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01294	160	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01356	780	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01357	177	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01365	118	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01380	178	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01403	393	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01440	164	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01551	234	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB01577	400	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB04272	403	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB04572	116	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB04843	98	3-PharmGKB	Drug
http://bio2rdf.org/drugbank:DB00189	121	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00199	2087	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00200	225	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00205	628	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00248	482	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00254	1788	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00257	1150	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00273	1177	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00313	20256	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00314	172	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00316	17488	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00356	365	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00375	172	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00404	608	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00422	1702	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00440	747	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00449	149	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00490	785	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00512	3754	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00521	264	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00593	359	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00601	456	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00604	397	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00606	122	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00610	208	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00640	3248	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00661	2410	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00668	3316	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00674	544	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00683	873	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00696	525	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00703	319	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00705	417	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00723	362	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00770	1267	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00816	796	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00819	797	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00822	3399	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00829	1741	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00841	2347	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00867	641	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00884	745	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00889	248	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00898	8431	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00900	415	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00907	5647	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00908	1271	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00933	217	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00937	247	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00951	2003	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00983	1265	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00989	419	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01021	193	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01037	1258	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01045	3033	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01049	279	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01063	220	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01064	5084	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01095	1595	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01101	1512	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01114	747	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01119	1504	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01124	1011	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01136	3250	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01144	192	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01148	180	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01151	1643	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01156	1186	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01176	174	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01193	599	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01195	664	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01196	266	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01200	1829	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01201	256	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01204	1596	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01210	208	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01211	1139	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01214	271	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01233	1078	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01239	307	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01240	1335	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01242	1556	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01253	234	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01285	770	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01294	170	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01356	3653	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01357	349	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01365	164	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01380	183	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01403	511	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01440	197	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01551	254	4-CTD	Drug
http://bio2rdf.org/drugbank:DB01577	3858	4-CTD	Drug
http://bio2rdf.org/drugbank:DB04272	802	4-CTD	Drug
http://bio2rdf.org/drugbank:DB04572	799	4-CTD	Drug
http://bio2rdf.org/drugbank:DB04843	105	4-CTD	Drug
http://bio2rdf.org/drugbank:DB00189	121	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00199	3084	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00200	281	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00205	1625	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00248	679	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00254	2785	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00257	2147	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00273	2143	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00313	21253	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00314	172	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00316	18485	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00356	1339	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00375	172	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00404	1587	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00422	1702	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00440	1744	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00449	265	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00490	1781	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00512	4751	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00521	458	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00593	1356	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00601	1453	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00604	442	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00606	439	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00610	358	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00640	4215	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00661	3407	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00668	4247	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00674	1541	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00683	1561	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00696	1294	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00703	1294	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00705	1394	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00723	460	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00770	1780	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00816	966	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00819	1794	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00822	4396	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00829	2738	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00841	3328	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00867	796	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00884	1723	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00889	287	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00898	9428	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00900	1376	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00907	6639	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00908	2268	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00933	581	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00937	331	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00951	3000	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00983	1563	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB00989	1009	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01021	941	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01037	2217	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01045	4030	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01049	279	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01063	343	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01064	6081	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01095	1595	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01101	1871	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01114	1744	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01119	2471	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01124	2008	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01136	4223	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01144	1170	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01148	1170	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01151	2616	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01156	2170	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01176	894	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01193	1586	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01195	1132	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01196	675	5-EBIRDF	Drug
http://bio2rdf.org/drugbank:DB01200	2809	5-EBIRDF	Drug
